Results Table 1,,,,,,,,,,,,,
,Specimen label,Thickness,Width,Length,Rate 1,,,,,,,,
,,(mm),(mm),(mm),(mm/min),,,,,,,,
1,HDPE-1,3.3,12.83,100,25.4,,,,,,,,
2,HDPE-5,3.3,12.83,83.44,127,,,,,,,,
3,HDPE-20,3.3,12.73,91.19,508,,,,,,,,
,,,,,,,,,,,,,
Results Table 2,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,Time,Displacement,Force,,2,Time,Displacement,Force,,3,Time,Displacement,Force
,(s),(mm),(kN),,,(s),(mm),(kN),,,(s),(mm),(kN)
,0,0,-0.0067,,,0,0,0.0039,,,0,0,0.0107
,0.1,0.0125,0.0042,,,0.059,0.0198,0.0252,,,0.042,0.022,0.0317
,0.173,0.036,0.0243,,,0.071,0.0392,0.0457,,,0.05,0.0472,0.0547
,0.212,0.0588,0.0445,,,0.082,0.0605,0.0674,,,0.055,0.0699,0.0748
,0.264,0.0846,0.0647,,,0.093,0.0822,0.089,,,0.06,0.0982,0.0991
,0.33,0.1118,0.0849,,,0.104,0.1032,0.1093,,,0.064,0.1245,0.1211
,0.395,0.1389,0.105,,,0.116,0.1254,0.1303,,,0.068,0.1534,0.145
,0.463,0.1674,0.1251,,,0.128,0.1479,0.1508,,,0.072,0.1846,0.17
,0.534,0.1983,0.1454,,,0.14,0.1717,0.1716,,,0.076,0.2172,0.1954
,0.611,0.2301,0.1655,,,0.152,0.1972,0.1933,,,0.08,0.2509,0.221
,0.69,0.2634,0.1857,,,0.163,0.222,0.214,,,0.084,0.2852,0.2463
,0.768,0.2973,0.2058,,,0.174,0.2477,0.2352,,,0.088,0.3196,0.271
,0.854,0.3331,0.226,,,0.185,0.2739,0.2562,,,0.092,0.3538,0.2952
,0.942,0.3699,0.2461,,,0.196,0.3,0.2764,,,0.096,0.3878,0.3185
,1.03,0.4076,0.2663,,,0.208,0.3279,0.2975,,,0.1,0.4212,0.341
,1.122,0.4465,0.2864,,,0.22,0.355,0.3176,,,0.104,0.4542,0.3626
,1.214,0.486,0.3066,,,0.233,0.3834,0.3382,,,0.108,0.4866,0.3835
,1.313,0.5273,0.3267,,,0.247,0.413,0.3588,,,0.112,0.5187,0.4038
,1.413,0.569,0.3464,,,0.262,0.4441,0.3797,,,0.117,0.5582,0.4283
,1.513,0.612,0.3661,,,0.277,0.4751,0.4001,,,0.122,0.5975,0.452
,1.613,0.6539,0.3847,,,0.292,0.5063,0.4202,,,0.127,0.6366,0.475
,1.713,0.6973,0.4043,,,0.308,0.54,0.4412,,,0.132,0.6759,0.4975
,1.813,0.739,0.4222,,,0.324,0.574,0.4624,,,0.137,0.7154,0.5199
,1.913,0.7819,0.4402,,,0.34,0.608,0.4835,,,0.142,0.7555,0.5421
,2.013,0.8236,0.4571,,,0.356,0.6419,0.504,,,0.147,0.7961,0.5642
,2.113,0.866,0.4735,,,0.373,0.6778,0.5252,,,0.152,0.8373,0.5864
,2.213,0.9083,0.4897,,,0.39,0.7137,0.5463,,,0.157,0.8793,0.6086
,2.313,0.9502,0.5048,,,0.407,0.7498,0.5669,,,0.162,0.9219,0.6305
,2.413,0.9932,0.5209,,,0.425,0.788,0.5878,,,0.167,0.9651,0.6523
,2.513,1.0351,0.5356,,,0.443,0.8262,0.6083,,,0.172,1.0088,0.6738
,2.613,1.0782,0.5505,,,0.462,0.8664,0.6292,,,0.177,1.053,0.695
,2.713,1.1198,0.5639,,,0.481,0.9065,0.6496,,,0.182,1.0975,0.7157
,2.813,1.1626,0.5774,,,0.5,0.9466,0.6697,,,0.187,1.1422,0.7361
,2.913,1.2046,0.5905,,,0.52,0.9888,0.69,,,0.193,1.196,0.7598
,3.013,1.247,0.6034,,,0.541,1.0332,0.7102,,,0.199,1.2498,0.7828
,3.113,1.2895,0.6159,,,0.562,1.0778,0.7305,,,0.205,1.3035,0.8049
,3.213,1.3313,0.6275,,,0.585,1.1267,0.7514,,,0.211,1.3568,0.8259
,3.313,1.3744,0.6394,,,0.608,1.1755,0.7715,,,0.217,1.4099,0.8459
,3.413,1.4161,0.6501,,,0.632,1.2263,0.7917,,,0.224,1.4712,0.8682
,3.513,1.4592,0.6615,,,0.657,1.2791,0.8119,,,0.231,1.532,0.8894
,3.613,1.501,0.672,,,0.684,1.3364,0.8326,,,0.238,1.5922,0.9095
,3.713,1.5434,0.6829,,,0.712,1.3958,0.8533,,,0.246,1.6603,0.9313
,3.813,1.5856,0.6924,,,0.741,1.457,0.8736,,,0.254,1.7279,0.9518
,3.913,1.6278,0.7019,,,0.772,1.5222,0.8941,,,0.263,1.8035,0.9737
,4.013,1.6705,0.7113,,,0.804,1.5897,0.9144,,,0.272,1.8789,0.9946
,4.113,1.7123,0.7203,,,0.837,1.6599,0.9348,,,0.282,1.9626,1.0168
,4.213,1.7551,0.7301,,,0.872,1.7344,0.9549,,,0.292,2.0463,1.038
,4.313,1.7974,0.7387,,,0.909,1.8125,0.9753,,,0.302,2.1304,1.0581
,4.413,1.8402,0.7473,,,0.948,1.8951,0.9957,,,0.313,2.2231,1.0792
,4.513,1.8823,0.7551,,,0.99,1.9844,1.0161,,,0.324,2.316,1.0994
,4.613,1.9241,0.7627,,,1.034,2.077,1.0363,,,0.336,2.4176,1.1207
,4.713,1.9668,0.7712,,,1.08,2.1738,1.0565,,,0.349,2.528,1.1421
,4.813,2.0085,0.7787,,,1.128,2.2757,1.0769,,,0.362,2.6385,1.1625
,4.913,2.0517,0.7865,,,1.179,2.3842,1.097,,,0.376,2.7576,1.1833
,5.013,2.0934,0.7931,,,1.234,2.5005,1.1171,,,0.391,2.8849,1.2038
,5.113,2.1366,0.8007,,,1.293,2.6255,1.1372,,,0.407,3.0206,1.2243
,5.213,2.1783,0.8074,,,1.356,2.7583,1.1573,,,0.424,3.1645,1.2447
,5.313,2.2208,0.8144,,,1.424,2.9023,1.1776,,,0.443,3.3253,1.2656
,5.413,2.2629,0.8212,,,1.497,3.0571,1.1978,,,0.463,3.4946,1.286
,5.513,2.3049,0.8276,,,1.579,3.2309,1.2179,,,0.485,3.6806,1.3061
,5.613,2.3477,0.8337,,,1.668,3.4187,1.2379,,,0.509,3.8836,1.3262
,5.713,2.3898,0.8397,,,1.768,3.6303,1.258,,,0.537,4.1207,1.3466
,5.813,2.433,0.8464,,,1.868,3.8426,1.2754,,,0.569,4.3919,1.3669
,5.913,2.4748,0.8524,,,1.968,4.0542,1.2911,,,0.607,4.7137,1.3869
,6.013,2.5174,0.8584,,,2.068,4.2656,1.3042,,,0.656,5.1281,1.407
,6.113,2.5591,0.8634,,,2.168,4.4773,1.3165,,,0.725,5.7125,1.427
,6.213,2.6014,0.8689,,,2.268,4.6891,1.3271,,,0.825,6.5594,1.4408
,6.313,2.644,0.8742,,,2.368,4.9008,1.3357,,,0.925,7.406,1.4422
,6.413,2.6858,0.8795,,,2.468,5.1122,1.3431,,,1.025,8.2525,1.4329
,6.513,2.7291,0.8856,,,2.568,5.3238,1.3497,,,1.121,9.0652,1.4126
,6.613,2.7709,0.8905,,,2.668,5.5361,1.3552,,,1.177,9.5395,1.3925
,6.713,2.8139,0.896,,,2.768,5.7471,1.3596,,,1.216,9.8699,1.3724
,6.813,2.8556,0.8999,,,2.868,5.9588,1.3632,,,1.246,10.1239,1.3518
,6.913,2.8978,0.9049,,,2.968,6.1708,1.3657,,,1.27,10.327,1.3313
,7.013,2.9405,0.9098,,,3.068,6.3823,1.3679,,,1.29,10.4963,1.3109
,7.113,2.9824,0.9145,,,3.168,6.594,1.3693,,,1.308,10.6487,1.2905
,7.213,3.0254,0.9196,,,3.268,6.8056,1.3695,,,1.324,10.7842,1.2704
,7.313,3.0673,0.9236,,,3.368,7.0172,1.3699,,,1.34,10.9197,1.2498
,7.413,3.1101,0.928,,,3.468,7.2292,1.3695,,,1.356,11.0552,1.229
,7.513,3.1518,0.9321,,,3.568,7.4407,1.3681,,,1.372,11.1907,1.2089
,7.613,3.1947,0.9369,,,3.668,7.6519,1.366,,,1.389,11.3346,1.1889
,7.713,3.2365,0.9408,,,3.768,7.8647,1.363,,,1.408,11.4954,1.1683
,7.813,3.2789,0.9451,,,3.868,8.0756,1.3572,,,1.429,11.6733,1.148
,7.913,3.3214,0.9487,,,3.968,8.2869,1.3473,,,1.452,11.868,1.1279
,8.013,3.3632,0.9522,,,4.04,8.4401,1.327,,,1.478,12.088,1.1076
,8.113,3.4065,0.9564,,,4.073,8.5099,1.3064,,,1.506,12.3251,1.0876
,8.213,3.4481,0.96,,,4.094,8.5542,1.2859,,,1.536,12.5791,1.067
,8.313,3.491,0.9644,,,4.112,8.5922,1.265,,,1.565,12.8245,1.047
,8.413,3.5329,0.9678,,,4.129,8.6282,1.2444,,,1.593,13.0616,1.0265
,8.513,3.5755,0.9713,,,4.146,8.6642,1.2242,,,1.619,13.2817,1.006
,8.613,3.6178,0.9742,,,4.164,8.7024,1.2032,,,1.643,13.4851,0.9856
,8.713,3.6599,0.9776,,,4.181,8.7384,1.1831,,,1.666,13.6799,0.9647
,8.813,3.7025,0.9811,,,4.198,8.7744,1.1624,,,1.689,13.8747,0.9441
,8.913,3.7444,0.9846,,,4.215,8.8103,1.1416,,,1.712,14.0694,0.9241
,9.013,3.7874,0.9884,,,4.232,8.846,1.1207,,,1.738,14.2896,0.9034
,9.113,3.8293,0.9907,,,4.248,8.8796,1.1,,,1.767,14.535,0.8829
,9.213,3.872,0.9938,,,4.263,8.9113,1.0799,,,1.798,14.7973,0.8629
,9.313,3.914,0.9967,,,4.278,8.9432,1.0596,,,1.833,15.0937,0.8424
,9.413,3.9561,0.9997,,,4.293,8.9752,1.0391,,,1.87,15.4071,0.822
,9.513,3.9988,1.0031,,,4.308,9.0072,1.0184,,,1.911,15.754,0.8019
,9.613,4.0404,1.0053,,,4.323,9.0391,0.9976,,,1.958,16.1518,0.7819
,9.713,4.0836,1.0084,,,4.338,9.0709,0.9774,,,2.013,16.6177,0.7616
,9.813,4.1254,1.011,,,4.354,9.1047,0.9567,,,2.07,17.1004,0.7413
,9.913,4.1686,1.0144,,,4.371,9.1406,0.9362,,,2.12,17.5236,0.7212
,10.013,4.2105,1.0167,,,4.389,9.1787,0.9161,,,2.128,17.5913,0.6978
,10.113,4.2529,1.0196,,,4.409,9.221,0.8953,,,2.131,17.6167,0.6673
,10.213,4.2951,1.0219,,,4.43,9.2654,0.8751,,,2.133,17.6337,0.641
,10.313,4.3369,1.0237,,,4.453,9.3141,0.8546,,,2.135,17.6506,0.6107
,10.413,4.3799,1.0265,,,4.477,9.3647,0.8339,,,2.137,17.6676,0.5768
,10.513,4.4217,1.0287,,,4.502,9.4174,0.8137,,,2.139,17.6845,0.54
,10.613,4.465,1.0316,,,4.528,9.4724,0.7933,,,2.141,17.7015,0.5013
,10.713,4.5064,1.0337,,,4.548,9.5149,0.7728,,,2.143,17.7184,0.4616
,10.813,4.5495,1.0362,,,4.562,9.5448,0.7515,,,2.145,17.7354,0.4217
,10.913,4.5913,1.0378,,,4.576,9.5746,0.7308,,,2.147,17.7523,0.3821
,11.013,4.6334,1.0399,,,4.593,9.6106,0.7108,,,2.149,17.7693,0.3435
,11.113,4.6756,1.042,,,4.619,9.6655,0.6902,,,2.151,17.7862,0.3061
,11.213,4.718,1.0442,,,4.656,9.7435,0.6697,,,2.153,17.8032,0.2704
,11.313,4.7611,1.0469,,,4.698,9.8325,0.6494,,,2.155,17.8202,0.2366
,11.413,4.8032,1.0487,,,4.744,9.93,0.6292,,,2.157,17.8371,0.2048
,11.513,4.8459,1.0506,,,4.792,10.031,0.6088,,,2.159,17.8541,0.1752
,11.613,4.8877,1.052,,,4.843,10.1395,0.5887,,,2.161,17.871,0.1479
,11.713,4.93,1.054,,,4.897,10.2538,0.5687,,,2.163,17.888,0.1228
,11.813,4.9724,1.0561,,,4.957,10.3807,0.5487,,,2.165,17.9049,0.1001
,11.913,5.0143,1.0579,,,5.022,10.5183,0.5286,,,2.167,17.9219,0.0796
,12.013,5.0572,1.0597,,,5.096,10.6749,0.5085,,,2.17,17.9473,0.0528
,12.113,5.099,1.0608,,,5.176,10.8444,0.4885,,,2.173,17.9727,0.0306
,12.213,5.1422,1.0629,,,5.269,11.0412,0.4683,,,2.177,18.0066,0.0075
,12.313,5.1839,1.0643,,,5.369,11.2527,0.45,,,2.183,18.0574,-0.0153
,12.413,5.2265,1.0663,,,5.469,11.4646,0.4333,,,2.283,18.9035,-0.0006
,12.513,5.2686,1.0679,,,5.569,11.676,0.4185,,,2.383,19.7503,-0.0019
,12.613,5.3106,1.0691,,,5.669,11.8879,0.4053,,,2.483,20.5971,-0.0014
,12.713,5.3537,1.0707,,,5.769,12.0997,0.3928,,,2.583,21.4436,-0.0015
,12.813,5.3952,1.0715,,,5.869,12.3109,0.3814,,,2.683,22.2904,-0.0015
,12.913,5.4385,1.0735,,,5.969,12.5226,0.3704,,,2.783,23.137,-0.0016
,13.013,5.4801,1.0747,,,6.069,12.7349,0.36,,,2.883,23.9836,-0.0013
,13.113,5.5232,1.0767,,,6.169,12.9458,0.3499,,,2.983,24.8305,-0.0015
,13.213,5.565,1.0777,,,6.269,13.1577,0.3402,,,3.083,25.677,-0.0018
,13.313,5.6074,1.0787,,,6.369,13.37,0.3312,,,3.183,26.5236,-0.0015
,13.413,5.6498,1.0797,,,6.469,13.581,0.3224,,,3.283,27.3703,-0.0017
,13.513,5.6916,1.0811,,,6.569,13.7924,0.3138,,,3.383,28.217,-0.0014
,13.613,5.7347,1.0828,,,6.669,14.0047,0.3055,,,3.483,29.0638,-0.0014
,13.713,5.7764,1.0838,,,6.769,14.2162,0.2972,,,3.583,29.9102,-0.0015
,13.813,5.8195,1.0851,,,6.869,14.4277,0.2894,,,3.683,30.7571,-0.0015
,13.913,5.8608,1.0853,,,6.969,14.6395,0.2816,,,3.783,31.6039,-0.0015
,14.013,5.9041,1.0872,,,7.069,14.8513,0.2745,,,3.883,32.4503,-0.0014
,14.113,5.9461,1.0882,,,7.169,15.0631,0.2674,,,3.983,33.2971,-0.0014
,14.213,5.9883,1.0893,,,7.269,15.2741,0.2601,,,4.083,34.1436,-0.0017
,14.313,6.0305,1.0899,,,7.369,15.486,0.2532,,,4.161,34.804,-0.0014
,14.413,6.0728,1.0908,,,7.469,15.6983,0.2466,,,,,
,14.513,6.1156,1.0918,,,7.569,15.9092,0.2397,,,,,
,14.613,6.1576,1.0925,,,7.669,16.1208,0.2332,,,,,
,14.713,6.2005,1.0944,,,7.769,16.3331,0.2269,,,,,
,14.813,6.2425,1.0949,,,7.869,16.5443,0.2208,,,,,
,14.913,6.2847,1.0957,,,7.969,16.7561,0.2147,,,,,
,15.013,6.3271,1.0962,,,8.069,16.9679,0.2081,,,,,
,15.113,6.3688,1.0966,,,8.169,17.1793,0.2016,,,,,
,15.213,6.4118,1.0981,,,8.269,17.3915,0.1956,,,,,
,15.313,6.4536,1.0987,,,8.369,17.6027,0.1899,,,,,
,15.413,6.497,1.0999,,,8.469,17.8141,0.1842,,,,,
,15.513,6.5388,1.0999,,,8.569,18.0264,0.1785,,,,,
,15.613,6.5814,1.1008,,,8.669,18.2378,0.1727,,,,,
,15.713,6.6233,1.1011,,,8.769,18.449,0.1671,,,,,
,15.813,6.6654,1.1021,,,8.869,18.6615,0.162,,,,,
,15.913,6.7079,1.1029,,,8.969,18.8729,0.1564,,,,,
,16.013,6.75,1.1033,,,9.069,19.0844,0.1515,,,,,
,16.113,6.7932,1.1037,,,9.169,19.2961,0.1463,,,,,
,16.213,6.8348,1.1042,,,9.269,19.508,0.1413,,,,,
,16.313,6.8779,1.1052,,,9.369,19.7196,0.1362,,,,,
,16.413,6.9197,1.1056,,,9.469,19.931,0.1306,,,,,
,16.513,6.9619,1.1063,,,9.569,20.1427,0.1255,,,,,
,16.613,7.0042,1.1063,,,9.669,20.3548,0.1204,,,,,
,16.713,7.0462,1.1064,,,9.769,20.5661,0.1148,,,,,
,16.813,7.0893,1.1074,,,9.869,20.7774,0.1092,,,,,
,16.913,7.1312,1.108,,,9.969,20.9896,0.1034,,,,,
,17.013,7.1744,1.1089,,,10.069,21.2012,0.097,,,,,
,17.113,7.2157,1.1085,,,10.169,21.4125,0.09,,,,,
,17.213,7.2587,1.1093,,,10.269,21.6245,0.0825,,,,,
,17.313,7.3006,1.109,,,10.369,21.8362,0.0741,,,,,
,17.413,7.3429,1.1097,,,10.469,22.0478,0.0636,,,,,
,17.513,7.3855,1.1103,,,10.569,22.2597,0.0492,,,,,
,17.613,7.4273,1.1105,,,10.614,22.3549,0.0284,,,,,
,17.713,7.4704,1.1111,,,10.633,22.3951,0.0078,,,,,
,17.813,7.5122,1.1109,,,10.733,22.6063,-0.0009,,,,,
,17.913,7.555,1.1115,,,10.833,22.8183,-0.0012,,,,,
,18.013,7.5969,1.1115,,,10.933,23.0301,-0.0011,,,,,
,18.113,7.6392,1.1122,,,11.033,23.2416,-0.0013,,,,,
,18.213,7.6818,1.1124,,,11.133,23.4534,-0.001,,,,,
,18.313,7.7236,1.112,,,11.233,23.6645,-0.001,,,,,
,18.413,7.7667,1.1123,,,11.333,23.8767,-0.0009,,,,,
,18.513,7.8083,1.1123,,,11.433,24.0886,-0.0011,,,,,
,18.613,7.8516,1.1133,,,11.486,24.2004,-0.0011,,,,,
,18.713,7.8934,1.1135,,,,,,,,,,
,18.813,7.936,1.1136,,,,,,,,,,
,18.913,7.9781,1.113,,,,,,,,,,
,19.013,8.02,1.113,,,,,,,,,,
,19.113,8.0628,1.1135,,,,,,,,,,
,19.213,8.1045,1.1135,,,,,,,,,,
,19.313,8.1476,1.1142,,,,,,,,,,
,19.413,8.1894,1.1138,,,,,,,,,,
,19.513,8.2325,1.1141,,,,,,,,,,
,19.613,8.2745,1.1137,,,,,,,,,,
,19.713,8.3168,1.1137,,,,,,,,,,
,19.813,8.3589,1.1138,,,,,,,,,,
,19.913,8.4009,1.1142,,,,,,,,,,
,20.013,8.4439,1.1141,,,,,,,,,,
,20.113,8.4859,1.1137,,,,,,,,,,
,20.213,8.529,1.1141,,,,,,,,,,
,20.313,8.5708,1.1138,,,,,,,,,,
,20.413,8.6131,1.1141,,,,,,,,,,
,20.513,8.6554,1.1141,,,,,,,,,,
,20.613,8.6973,1.1137,,,,,,,,,,
,20.713,8.7401,1.1136,,,,,,,,,,
,20.813,8.7817,1.1133,,,,,,,,,,
,20.913,8.8251,1.114,,,,,,,,,,
,21.013,8.867,1.1138,,,,,,,,,,
,21.113,8.9099,1.1137,,,,,,,,,,
,21.213,8.9516,1.1133,,,,,,,,,,
,21.313,8.9938,1.1132,,,,,,,,,,
,21.413,9.0364,1.1131,,,,,,,,,,
,21.513,9.0783,1.113,,,,,,,,,,
,21.613,9.1215,1.1132,,,,,,,,,,
,21.713,9.1631,1.1125,,,,,,,,,,
,21.813,9.2062,1.1126,,,,,,,,,,
,21.913,9.2479,1.112,,,,,,,,,,
,22.013,9.2905,1.1126,,,,,,,,,,
,22.113,9.3325,1.1121,,,,,,,,,,
,22.213,9.3746,1.1118,,,,,,,,,,
,22.313,9.4174,1.1115,,,,,,,,,,
,22.413,9.4594,1.1109,,,,,,,,,,
,22.513,9.5024,1.1113,,,,,,,,,,
,22.613,9.5441,1.111,,,,,,,,,,
,22.713,9.5871,1.1113,,,,,,,,,,
,22.813,9.6292,1.1108,,,,,,,,,,
,22.913,9.6715,1.1101,,,,,,,,,,
,23.013,9.7137,1.1098,,,,,,,,,,
,23.113,9.7557,1.1097,,,,,,,,,,
,23.213,9.7985,1.1098,,,,,,,,,,
,23.313,9.8405,1.1093,,,,,,,,,,
,23.413,9.8834,1.1089,,,,,,,,,,
,23.513,9.9254,1.1087,,,,,,,,,,
,23.613,9.9676,1.1089,,,,,,,,,,
,23.713,10.0102,1.1086,,,,,,,,,,
,23.813,10.0519,1.1081,,,,,,,,,,
,23.913,10.0949,1.1077,,,,,,,,,,
,24.013,10.1362,1.1069,,,,,,,,,,
,24.113,10.1798,1.1072,,,,,,,,,,
,24.213,10.2215,1.1069,,,,,,,,,,
,24.313,10.2649,1.1071,,,,,,,,,,
,24.413,10.3063,1.106,,,,,,,,,,
,24.513,10.3488,1.1058,,,,,,,,,,
,24.613,10.391,1.1054,,,,,,,,,,
,24.713,10.4328,1.1051,,,,,,,,,,
,24.813,10.476,1.1054,,,,,,,,,,
,24.913,10.5177,1.1044,,,,,,,,,,
,25.013,10.5609,1.1045,,,,,,,,,,
,25.113,10.6027,1.1036,,,,,,,,,,
,25.213,10.6453,1.1036,,,,,,,,,,
,25.313,10.6871,1.1032,,,,,,,,,,
,25.413,10.7293,1.103,,,,,,,,,,
,25.513,10.772,1.1022,,,,,,,,,,
,25.613,10.8141,1.1018,,,,,,,,,,
,25.713,10.8572,1.1018,,,,,,,,,,
,25.813,10.899,1.1016,,,,,,,,,,
,25.913,10.9419,1.1016,,,,,,,,,,
,26.013,10.9837,1.1007,,,,,,,,,,
,26.113,11.0258,1.1001,,,,,,,,,,
,26.213,11.0684,1.0996,,,,,,,,,,
,26.313,11.1101,1.0994,,,,,,,,,,
,26.413,11.1532,1.0995,,,,,,,,,,
,26.513,11.1953,1.0991,,,,,,,,,,
,26.613,11.2383,1.0985,,,,,,,,,,
,26.713,11.28,1.0976,,,,,,,,,,
,26.813,11.3222,1.0973,,,,,,,,,,
,26.913,11.3647,1.0974,,,,,,,,,,
,27.013,11.4067,1.0971,,,,,,,,,,
,27.113,11.4498,1.0967,,,,,,,,,,
,27.213,11.4913,1.0956,,,,,,,,,,
,27.313,11.5347,1.0955,,,,,,,,,,
,27.413,11.5761,1.095,,,,,,,,,,
,27.513,11.6192,1.0951,,,,,,,,,,
,27.613,11.6609,1.0941,,,,,,,,,,
,27.713,11.7033,1.0938,,,,,,,,,,
,27.813,11.7456,1.0931,,,,,,,,,,
,27.913,11.7877,1.0926,,,,,,,,,,
,28.013,11.8305,1.0924,,,,,,,,,,
,28.113,11.8725,1.092,,,,,,,,,,
,28.213,11.9154,1.0918,,,,,,,,,,
,28.313,11.9574,1.091,,,,,,,,,,
,28.413,12,1.0907,,,,,,,,,,
,28.513,12.0422,1.0903,,,,,,,,,,
,28.613,12.084,1.09,,,,,,,,,,
,28.713,12.1267,1.0893,,,,,,,,,,
,28.813,12.1686,1.0885,,,,,,,,,,
,28.913,12.2117,1.0881,,,,,,,,,,
,29.013,12.2535,1.0877,,,,,,,,,,
,29.113,12.2963,1.0879,,,,,,,,,,
,29.213,12.3384,1.0872,,,,,,,,,,
,29.313,12.3805,1.0864,,,,,,,,,,
,29.413,12.4231,1.0856,,,,,,,,,,
,29.513,12.4646,1.0851,,,,,,,,,,
,29.613,12.5079,1.0853,,,,,,,,,,
,29.713,12.5498,1.0848,,,,,,,,,,
,29.813,12.5932,1.0844,,,,,,,,,,
,29.913,12.6349,1.0833,,,,,,,,,,
,30.013,12.6773,1.0831,,,,,,,,,,
,30.113,12.7193,1.0827,,,,,,,,,,
,30.213,12.7613,1.0822,,,,,,,,,,
,30.313,12.8042,1.0817,,,,,,,,,,
,30.413,12.8459,1.0807,,,,,,,,,,
,30.513,12.8891,1.0806,,,,,,,,,,
,30.613,12.931,1.0801,,,,,,,,,,
,30.713,12.9739,1.0802,,,,,,,,,,
,30.813,13.0156,1.0794,,,,,,,,,,
,30.913,13.0578,1.0788,,,,,,,,,,
,31.013,13.1002,1.0776,,,,,,,,,,
,31.113,13.1423,1.0776,,,,,,,,,,
,31.213,13.1854,1.0775,,,,,,,,,,
,31.313,13.2275,1.077,,,,,,,,,,
,31.413,13.2702,1.0764,,,,,,,,,,
,31.513,13.3119,1.0756,,,,,,,,,,
,31.613,13.3544,1.0751,,,,,,,,,,
,31.713,13.3966,1.0746,,,,,,,,,,
,31.813,13.4386,1.0742,,,,,,,,,,
,31.913,13.4814,1.0739,,,,,,,,,,
,32.013,13.5234,1.073,,,,,,,,,,
,32.113,13.5667,1.0725,,,,,,,,,,
,32.213,13.6082,1.072,,,,,,,,,,
,32.313,13.6508,1.0716,,,,,,,,,,
,32.413,13.6931,1.0715,,,,,,,,,,
,32.513,13.7351,1.0707,,,,,,,,,,
,32.613,13.7779,1.07,,,,,,,,,,
,32.713,13.8197,1.0692,,,,,,,,,,
,32.813,13.8627,1.0691,,,,,,,,,,
,32.913,13.9043,1.0687,,,,,,,,,,
,33.013,13.9477,1.0683,,,,,,,,,,
,33.113,13.9892,1.0672,,,,,,,,,,
,33.213,14.0319,1.0668,,,,,,,,,,
,33.313,14.074,1.0662,,,,,,,,,,
,33.413,14.1161,1.0659,,,,,,,,,,
,33.513,14.1589,1.0656,,,,,,,,,,
,33.613,14.2006,1.0647,,,,,,,,,,
,33.713,14.2433,1.064,,,,,,,,,,
